name,x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,vxy00,vx11,vy11,vx12,vy12,vxy10,vx21,vy21,vx22,vy22,,,,,
img_106.txt Output 3.txt,0.5162675976753235,0.26474374532699585,0.6609333157539368,0.32878419756889343,0.7477397918701172,0.45389389991760254,0.7893601655960083,0.5611656904220581,0.8671528697013855,0.6214611530303955,0.5985142588615417,0.6076403856277466,0.5946247577667236,0.7436659932136536,0.5873104929924011,0.8313585519790649,0.5740593671798706,0.9088618755340576,0.48908740282058716,0.6094703674316406,0.469174325466156,0.7580551505088806,0.4558369815349579,0.8604163527488708,0.4425320625305176,0.9514001607894897,0.3929886817932129,0.580339252948761,0.3617888391017914,0.71942138671875,0.34475618600845337,0.8152174949645996,0.3341098427772522,0.9007642269134521,0.30581700801849365,0.5267656445503235,0.25374701619148254,0.621982216835022,0.22853514552116394,0.6868234872817993,0.21187704801559448,0.7474518418312073,0, 0.395182, 0.291504, 0.105469, 0.118164,,,,,,,,,,
img_72.txt Output 40.txt,0.6331143379211426,-0.00043973326683044434,0.7692370414733887,0.14391055703163147,0.7942831516265869,0.3101455867290497,0.7571845054626465,0.46006497740745544,0.7418022751808167,0.5832770466804504,0.6275879144668579,0.4606134593486786,0.604325532913208,0.6836161017417908,0.5993980169296265,0.7611044645309448,0.5948277115821838,0.7881529331207275,0.523065984249115,0.4297592043876648,0.48626041412353516,0.67939293384552,0.4765012562274933,0.7952946424484253,0.47256672382354736,0.8593659400939941,0.4576717019081116,0.37047603726387024,0.3967326283454895,0.5663720965385437,0.37832239270210266,0.6829787492752075,0.37230128049850464,0.761013388633728,0.42275339365005493,0.29099196195602417,0.37252190709114075,0.435950368642807,0.3669527769088745,0.5125510096549988,0.3728717565536499,0.5554094314575195,0, 0.623636, 0.452546, 0.093998, 0.0790344,,,,,,,,,,
img_114.txt Output 6.txt,0.26681581139564514,0.5802692174911499,0.36374610662460327,0.730887234210968,0.46455109119415283,0.8185120820999146,0.5738307237625122,0.8506389856338501,0.659518301486969,0.8978633880615234,0.5506497621536255,0.665953516960144,0.7084417343139648,0.708428680896759,0.8028976917266846,0.7259659171104431,0.8763858079910278,0.740746021270752,0.5475237369537354,0.5470262765884399,0.7157726287841797,0.5265228152275085,0.8163076639175415,0.5130519866943359,0.8911374807357788,0.5041570663452148,0.5208700895309448,0.45344820618629456,0.6628473997116089,0.39464491605758667,0.7551641464233398,0.3619524836540222,0.8266501426696777,0.34518003463745117,0.4796310067176819,0.3903524875640869,0.5721598267555237,0.3086162805557251,0.6351693868637085,0.2701426148414612,0.695640504360199,0.24545761942863464,0, 0.858879, 0.512566, 0.094246, 0.0886243,,,,,,,,,,
img_64.txt Output 32.txt,0.29005759954452515,0.5384551286697388,0.38200172781944275,0.7230483293533325,0.5204634666442871,0.8038241267204285,0.6267210841178894,0.857227623462677,0.7268028855323792,0.9017090797424316,0.7154019474983215,0.6412565112113953,0.8594847321510315,0.6786681413650513,0.9591351747512817,0.7165970802307129,1.0446500778198242,0.7530590295791626,0.7302289009094238,0.5487529635429382,0.8900740742683411,0.5797474980354309,1.0019943714141846,0.6148937344551086,1.0927034616470337,0.6527496576309204,0.7141042351722717,0.4526759684085846,0.8735204935073853,0.46266984939575195,0.98014235496521,0.4982095956802368,1.069960594177246,0.5408358573913574,0.6701813340187073,0.3537459075450897,0.8074843883514404,0.34761589765548706,0.895509660243988,0.37637171149253845,0.9693657159805298,0.4203341007232666,0, 0.336558, 0.363426, 0.235119, 0.169974,,,,,,,,,,
img_12.txt Output 7.txt,0.02404877543449402,0.3474028706550598,0.060225456953048706,0.5753167271614075,0.17704692482948303,0.7661857008934021,0.28975939750671387,0.906405508518219,0.3406468629837036,1.035660743713379,0.4365980625152588,0.6884528994560242,0.5897870063781738,0.7919784784317017,0.6818623542785645,0.8467618227005005,0.7637364864349365,0.8885074257850647,0.4828794002532959,0.5594320893287659,0.6609717607498169,0.6356325745582581,0.7645982503890991,0.6795191168785095,0.857572078704834,0.7178731560707092,0.48566967248916626,0.42748042941093445,0.6636415719985962,0.4588155448436737,0.769993782043457,0.4880440831184387,0.8654055595397949,0.5185725688934326,0.45073172450065613,0.28238174319267273,0.5892450213432312,0.23932567238807678,0.6803467273712158,0.22370466589927673,0.7670612335205078,0.22445270419120789,0, 0.651786, 0.209821, 0.077877, 0.135251,0, 0.719494, 0.416832, 0.0362103, 0.0459656,,,,,
img_85.txt Output 45.txt,0.4250965416431427,0.4661146402359009,0.46429821848869324,0.6075066328048706,0.5064630508422852,0.6971697807312012,0.557453989982605,0.7783098220825195,0.5937795639038086,0.8563995957374573,0.6397448182106018,0.5845739841461182,0.7520642876625061,0.6238969564437866,0.8254392743110657,0.637299120426178,0.8871525526046753,0.6436420679092407,0.650801956653595,0.4887896776199341,0.7743126749992371,0.49639052152633667,0.8604363799095154,0.4963782727718353,0.9277613162994385,0.4930192530155182,0.6373242735862732,0.4073669910430908,0.7476389408111572,0.38652318716049194,0.8231472969055176,0.37627100944519043,0.8822417855262756,0.37041252851486206,0.6110701560974121,0.3497718572616577,0.6870707869529724,0.2931264042854309,0.738103449344635,0.2595188319683075,0.7855654954910278,0.23567655682563782,0, 0.629588, 0.329696, 0.0483631, 0.026455,,,,,,,,,,
img_75.txt Output 42.txt,0.30138567090034485,0.557976484298706,0.3658064603805542,0.6797849535942078,0.4515310525894165,0.7298759818077087,0.5233187675476074,0.771934449672699,0.5577487945556641,0.828281044960022,0.5587998628616333,0.6331562399864197,0.678677499294281,0.6475735902786255,0.7488363981246948,0.6471315622329712,0.8018530011177063,0.6459963321685791,0.5604221224784851,0.5409313440322876,0.6945229172706604,0.5053923726081848,0.7716434001922607,0.4828786253929138,0.8292835354804993,0.4647159278392792,0.537442147731781,0.46448978781700134,0.650826096534729,0.4016677737236023,0.7210208177566528,0.36176565289497375,0.7772072553634644,0.33161765336990356,0.4964997470378876,0.4106931984424591,0.5685145258903503,0.35395029187202454,0.6126596927642822,0.3227209150791168,0.6520683765411377,0.3015628159046173,0, 0.84437, 0.469907, 0.0458829, 0.0588624,,,,,,,,,,
img_54.txt Output 27.txt,0.06274190545082092,0.6413177847862244,0.11458170413970947,0.45167094469070435,0.24090631306171417,0.31292808055877686,0.3524443805217743,0.20409998297691345,0.43145883083343506,0.08234521746635437,0.4711095094680786,0.45931029319763184,0.640466034412384,0.46389734745025635,0.746987521648407,0.48784470558166504,0.8454618453979492,0.5225911736488342,0.4846958518028259,0.579739511013031,0.6661998629570007,0.6129515767097473,0.7795305848121643,0.6528533697128296,0.8829926252365112,0.6962504386901855,0.46151962876319885,0.6839871406555176,0.6269069910049438,0.7252274751663208,0.7381705045700073,0.7618849277496338,0.8382089138031006,0.7981927394866943,0.4134520888328552,0.7830923199653625,0.5428876280784607,0.8205341100692749,0.6258192658424377,0.8557087779045105,0.7061862945556641,0.8899585008621216,0, 0.438244, 0.431382, 0.0724206, 0.0744048,,,,,,,,,,
img_35.txt Output 18.txt,0.42943334579467773,0.333522230386734,0.6677047610282898,0.40307509899139404,0.8012137413024902,0.5137509107589722,0.9277288913726807,0.6108784079551697,1.055576205253601,0.6821580529212952,0.5768729448318481,0.7005545496940613,0.5896646976470947,0.8747963905334473,0.5868874788284302,0.976231575012207,0.579344630241394,1.0621275901794434,0.4342660903930664,0.698215126991272,0.4180392920970917,0.8714330196380615,0.39285963773727417,0.9796397686004639,0.3647157847881317,1.0646164417266846,0.328030526638031,0.6577913165092468,0.2866401970386505,0.8080255389213562,0.24554988741874695,0.9075829982757568,0.211016446352005,0.99103844165802,0.24500727653503418,0.6032049655914307,0.1715870499610901,0.7002323269844055,0.12452569603919983,0.7595268487930298,0.07889336347579956,0.8211348652839661,0, 0.283234, 0.532242, 0.0988757, 0.0664683,,,,,,,,,,
img_26.txt Output 13.txt,0.5400832295417786,0.10746115446090698,0.6916530728340149,0.16063162684440613,0.802194356918335,0.2585134506225586,0.8828506469726562,0.35644251108169556,0.9684230089187622,0.4480830430984497,0.6677604913711548,0.4489295482635498,0.71922367811203,0.6085922718048096,0.7412734031677246,0.7022510170936584,0.7485798597335815,0.7936096787452698,0.5534020662307739,0.4655706584453583,0.589690625667572,0.6371227502822876,0.6068500876426697,0.7495905160903931,0.6160970330238342,0.8547221422195435,0.444546103477478,0.4451294541358948,0.41709455847740173,0.5899714827537537,0.3900260925292969,0.6891376972198486,0.36883264780044556,0.7771326303482056,0.34136947989463806,0.40094292163848877,0.30245864391326904,0.5226365327835083,0.26925718784332275,0.6026898622512817,0.23994752764701843,0.6787734031677246,0, 0.382606, 0.807788, 0.117063, 0.077877,,,,,,,,,,
img_41.txt Output 23.txt,0.38788899779319763,0.7138184309005737,0.2447609007358551,0.575680673122406,0.1764148324728012,0.3994857668876648,0.1517346054315567,0.25063708424568176,0.09326344728469849,0.13072673976421356,0.2556028962135315,0.3427726626396179,0.28778016567230225,0.2172929048538208,0.34417369961738586,0.15527690947055817,0.3887288272380829,0.09061114490032196,0.3566216230392456,0.3700803816318512,0.3971579074859619,0.2537439465522766,0.4549034833908081,0.17511920630931854,0.5195068120956421,0.10923653841018677,0.42800652980804443,0.41350334882736206,0.4673382043838501,0.31212443113327026,0.5171849727630615,0.24168428778648376,0.5757486820220947,0.1789761483669281,0.5015271902084351,0.47136491537094116,0.5353620648384094,0.39482876658439636,0.5575573444366455,0.34151098132133484,0.5888417959213257,0.2882842421531677,0, 0.429398, 0.167411, 0.0876323, 0.0436508,0, 0.339947, 0.613839, 0.234788, 0.111607,,,,,
img_73.txt Output 41.txt,0.3582991659641266,0.46375522017478943,0.4234376549720764,0.5834469199180603,0.4917469918727875,0.6679527163505554,0.5356542468070984,0.7519170641899109,0.555911660194397,0.8299827575683594,0.5556538105010986,0.5924934148788452,0.6863165497779846,0.6038155555725098,0.763508677482605,0.5952049493789673,0.8187816143035889,0.5869458317756653,0.5608159899711609,0.49462470412254333,0.7089234590530396,0.491965115070343,0.7972209453582764,0.48491933941841125,0.8573791980743408,0.48315465450286865,0.5523046851158142,0.4047960042953491,0.6849499940872192,0.39583683013916016,0.765177845954895,0.39842304587364197,0.8185479640960693,0.40968576073646545,0.5328747034072876,0.3309994637966156,0.6277122497558594,0.2834266126155853,0.682781457901001,0.2697340250015259,0.7262892723083496,0.2706186771392822,0, 0.625248, 0.624504, 0.0654762, 0.0863095,0, 0.358011, 0.0484458, 0.118304, 0.0968915,,,,,
img_32.txt Output 16.txt,0.5288429856300354,0.2184540033340454,0.7347129583358765,0.2832295298576355,0.8482414484024048,0.4214400053024292,0.9052417278289795,0.5381089448928833,0.9938309192657471,0.608880877494812,0.6428017020225525,0.633137583732605,0.6418853402137756,0.8005226254463196,0.6316555142402649,0.908558189868927,0.6169506311416626,1.0006810426712036,0.5027698874473572,0.6333675384521484,0.4751739501953125,0.8128871917724609,0.45476025342941284,0.9302173852920532,0.43549275398254395,1.0313398838043213,0.383050799369812,0.5961095690727234,0.33606797456741333,0.7635526061058044,0.3112400472164154,0.873979926109314,0.2888621389865875,0.9736160039901733,0.27044934034347534,0.5301696062088013,0.1859334111213684,0.6552220582962036,0.14350739121437073,0.743686318397522,0.10736867785453796,0.8315950036048889,0, 0.482639, 0.341022, 0.251653, 0.141865,,,,,,,,,,
img_57.txt Output 29.txt,0.8916772603988647,0.5180752277374268,0.8404431343078613,0.2994462549686432,0.696487545967102,0.16229435801506042,0.5638048052787781,0.11141134798526764,0.47811686992645264,0.05197954177856445,0.5231349468231201,0.2964179813861847,0.3758840560913086,0.25693872570991516,0.2847934067249298,0.24295760691165924,0.2032526433467865,0.23556889593601227,0.5038535594940186,0.403135746717453,0.3516455292701721,0.3976190984249115,0.25495749711990356,0.4049108922481537,0.17429831624031067,0.418245404958725,0.513306200504303,0.5041218996047974,0.37328019738197327,0.5187087059020996,0.288857102394104,0.528124213218689,0.21452298760414124,0.5399634838104248,0.5449180006980896,0.6088073253631592,0.4381072223186493,0.634440541267395,0.3724440932273865,0.6544408202171326,0.3110659718513489,0.671455442905426,0, 0.386161, 0.660053, 0.046627, 0.0939153,0, 0.323165, 0.409888, 0.0714286, 0.108135,0, 0.369296, 0.544147, 0.0679564, 0.0796958
img_36.txt Output 19.txt,0.4595756232738495,0.06268855929374695,0.6834270358085632,0.08770051598548889,0.8633756637573242,0.17801985144615173,1.047255277633667,0.24208176136016846,1.2138946056365967,0.27208569645881653,0.7261324524879456,0.4921548664569855,0.7927325367927551,0.6710782051086426,0.8217542171478271,0.801685631275177,0.8377589583396912,0.9150207042694092,0.5627517700195312,0.5242273807525635,0.570952832698822,0.7198457717895508,0.5665397644042969,0.8571807146072388,0.557795524597168,0.9791258573532104,0.41310006380081177,0.5016019344329834,0.3752833604812622,0.6872861385345459,0.3543849289417267,0.8158403038978577,0.3428385257720947,0.9348447918891907,0.28155630826950073,0.4426993131637573,0.16488435864448547,0.5739588737487793,0.09480226039886475,0.6676856279373169,0.041913390159606934,0.7645768523216248,0, 0.49875, 0.520938, 0.189167, 0.064375,,,,,,,,,,
img_55.txt Output 28.txt,0.5355883240699768,0.038223981857299805,0.3694729804992676,0.10613042116165161,0.27302873134613037,0.2303750067949295,0.21900790929794312,0.3655190169811249,0.1426621973514557,0.48737406730651855,0.4492717385292053,0.4242328405380249,0.4731377959251404,0.605442225933075,0.5025425553321838,0.72266685962677,0.5399203300476074,0.8283796906471252,0.5841551423072815,0.42062145471572876,0.7037822604179382,0.5773247480392456,0.8046746850013733,0.6784602999687195,0.9010447859764099,0.7718489170074463,0.6860364675521851,0.3822837173938751,0.8006041049957275,0.5148283243179321,0.903061032295227,0.6007959842681885,0.9977187514305115,0.6776589751243591,0.7547988295555115,0.3223513960838318,0.870563268661499,0.413036048412323,0.960070013999939,0.46092599630355835,1.045815110206604,0.5034440159797668,0, 0.468915, 0.49318, 0.181217, 0.0999504,,,,,,,,,,
img_1.txt Output 1.txt,0.5851517915725708,0.6249120235443115,0.49087613821029663,0.4396253228187561,0.35951074957847595,0.33904027938842773,0.23165790736675262,0.2930319309234619,0.1419980525970459,0.22184279561042786,0.31397873163223267,0.46278536319732666,0.17956200242042542,0.46564188599586487,0.10338369011878967,0.48506876826286316,0.03373609483242035,0.5083550214767456,0.32353338599205017,0.5683055520057678,0.19121727347373962,0.5882138013839722,0.10255052149295807,0.6107487082481384,0.03016817569732666,0.6297228932380676,0.3507506251335144,0.6668392419815063,0.23002399504184723,0.6953482031822205,0.14925634860992432,0.7170302271842957,0.08295470476150513,0.7339226007461548,0.39092057943344116,0.7531957030296326,0.30120599269866943,0.782974123954773,0.23705191910266876,0.8028836250305176,0.1759852170944214,0.8163294196128845,0, 0.59, 0.609583, 0.09875, 0.250833,,,,,,,,,,
img_7.txt Output 38.txt,0.38824427127838135,-0.06026139855384827,0.6303122043609619,0.029843956232070923,0.7577681541442871,0.18665404617786407,0.7924477458000183,0.3393285870552063,0.8535446524620056,0.4554682970046997,0.6123306751251221,0.3720768690109253,0.6593718528747559,0.5288076996803284,0.6717638373374939,0.6169065237045288,0.676180899143219,0.6966007351875305,0.46097883582115173,0.3868756890296936,0.4659632444381714,0.5664287805557251,0.4577077627182007,0.6711879968643188,0.4505707025527954,0.7595911026000977,0.3374937176704407,0.3624230623245239,0.30024492740631104,0.5312809944152832,0.2766285240650177,0.6332602500915527,0.25730180740356445,0.721653401851654,0.21177005767822266,0.31782305240631104,0.16404539346694946,0.4554334282875061,0.13384217023849487,0.539000391960144,0.10956323146820068,0.6226938962936401,0, 0.462963, 0.624876, 0.115079, 0.0558036,,,,,,,,,,
img_50.txt Output 25.txt,0.8516991138458252,-0.001783609390258789,0.669801652431488,-0.06564778089523315,0.5046630501747131,-0.005338221788406372,0.3855615258216858,0.09882001578807831,0.2872045636177063,0.20157402753829956,0.4857115149497986,0.14014041423797607,0.34619051218032837,0.3056866526603699,0.26270490884780884,0.4246879816055298,0.18917608261108398,0.5290929079055786,0.5561399459838867,0.26469987630844116,0.40609246492385864,0.45105093717575073,0.30233192443847656,0.5769122838973999,0.20790258049964905,0.6765748262405396,0.6516547203063965,0.35888007283210754,0.5114888548851013,0.5413343906402588,0.4027429223060608,0.6515049934387207,0.30210673809051514,0.7357717752456665,0.759994626045227,0.4258795976638794,0.6547144651412964,0.5774849057197571,0.571709156036377,0.6613119840621948,0.4883800148963928,0.7253146171569824,0, 0.600942, 0.581845, 0.0753968, 0.078373,,,,,,,,,,
img_69.txt Output 37.txt,0.3902660608291626,0.5183175802230835,0.42419126629829407,0.4086381494998932,0.477777898311615,0.3509451150894165,0.5429241061210632,0.3268362581729889,0.5936341881752014,0.29944759607315063,0.548803985118866,0.4138320982456207,0.6488756537437439,0.3873271048069,0.7037476301193237,0.3751664161682129,0.747988224029541,0.36954328417778015,0.5599517226219177,0.48527857661247253,0.6673482656478882,0.4587569236755371,0.7319737076759338,0.44757387042045593,0.7804728150367737,0.4442308843135834,0.5535125136375427,0.551135241985321,0.6480159759521484,0.545231282711029,0.7083332538604736,0.5471541881561279,0.7526623010635376,0.5515050888061523,0.5367234349250793,0.6069430112838745,0.6116340756416321,0.6178222298622131,0.6553244590759277,0.6239259243011475,0.6929755210876465,0.6310920715332031,0, 0.720982, 0.550099, 0.0411706, 0.0453042,,,,,,,,,,
img_33.txt Output 17.txt,0.4418185353279114,0.08305197954177856,0.6343843340873718,0.1853453516960144,0.7183067798614502,0.2927290201187134,0.7057709693908691,0.4129776656627655,0.6796733140945435,0.521949291229248,0.4954455494880676,0.39418405294418335,0.535624623298645,0.5792720317840576,0.5596500635147095,0.6790257692337036,0.5684781670570374,0.7589373588562012,0.3610336482524872,0.39661237597465515,0.36327964067459106,0.5954470634460449,0.36992147564888,0.7081260085105896,0.3715565800666809,0.7895066738128662,0.2698669135570526,0.3762468993663788,0.24644801020622253,0.5441378355026245,0.2419775277376175,0.649768054485321,0.2461138665676117,0.7282540202140808,0.21341592073440552,0.34480124711990356,0.16432127356529236,0.46316787600517273,0.1505788266658783,0.5328565835952759,0.14991533756256104,0.590096652507782,0, 0.535053, 0.512525, 0.12963, 0.0726686,,,,,,,,,,
